items,sentiment_score_definition,relevance_score_definition,feed
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Beyond Occidental Petroleum: 3 Energy Stocks Taking the World by Storm', 'url': 'https://www.fool.com/investing/2023/12/09/beyond-occidental-petroleum-3-energy-stocks-taking/', 'time_published': '20231209T111700', 'authors': ['Tyler Crowe', 'Matthew DiLallo', 'and Jason Hall'], 'summary': 'These energy stocks look like better investment opportunities than Occidental Petroleum right now.', 'banner_image': 'https://g.foolcdn.com/editorial/images/757423/a-person-in-a-hardhat-and-holding-a-laptop-near-an-energy-facility.jpg', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.206643, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'ENLC', 'relevance_score': '0.163909', 'ticker_sentiment_score': '0.197409', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'OXY', 'relevance_score': '0.2827', 'ticker_sentiment_score': '0.304464', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BIPC', 'relevance_score': '0.041251', 'ticker_sentiment_score': '0.070625', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BRK-A', 'relevance_score': '0.041251', 'ticker_sentiment_score': '0.237489', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'XOM', 'relevance_score': '0.041251', 'ticker_sentiment_score': '0.045488', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HP', 'relevance_score': '0.204072', 'ticker_sentiment_score': '0.128217', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NEP', 'relevance_score': '0.082393', 'ticker_sentiment_score': '0.036206', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BEP', 'relevance_score': '0.204072', 'ticker_sentiment_score': '0.235034', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NEE', 'relevance_score': '0.082393', 'ticker_sentiment_score': '0.036206', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Intensification of Conflict between Guyana and Venezuela', 'url': 'https://www.financialexpress.com/business/defence-intensification-of-conflict-between-guyana-and-venezuela-3334094/', 'time_published': '20231209T085107', 'authors': ['Guest'], 'summary': 'Venezuela has for decades laid claim to Essequibo, an oil and resource rich region within Guyana. Besides, it is home to 125,000 of the 800,000 population of Guyana. Historically, Essequibo was part of Venezuela during the Spanish Colonisation, which changed when this region was awarded to Guyana ...', 'banner_image': 'https://www.financialexpress.com/wp-content/uploads/2023/12/guyana.jpg', 'source': 'The Financial Express', 'category_within_source': 'n/a', 'source_domain': 'www.financialexpress.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Energy & Transportation', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.127521, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'XOM', 'relevance_score': '0.03545', 'ticker_sentiment_score': '0.088455', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Venezuela is not going to war over the Essequibo dispute with Guyana', 'url': 'https://www.financialexpress.com/business/defence-venezuela-is-not-going-to-war-over-the-essequibo-dispute-with-guyana-3333992/', 'time_published': '20231209T054934', 'authors': ['Guest'], 'summary': '""The authoritarian Venezuelan regime of President Maduro is about to invade the small democratic Guyana"" is a typical headline in the war mongering western media these days. Venezuela is not going to invade and occupy the disputed Essequibo region of Guyana to enforce its claim.', 'banner_image': 'https://www.financialexpress.com/wp-content/uploads/2023/12/Venezuela.png', 'source': 'The Financial Express', 'category_within_source': 'n/a', 'source_domain': 'www.financialexpress.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.172255, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'XOM', 'relevance_score': '0.036037', 'ticker_sentiment_score': '0.089845', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'UN takes no immediate action at emergency meeting on Guyana-Venezuela dispute over oil-rich region', 'url': 'https://apnews.com/article/guyana-venezuela-un-oil-dispute-meeting-essequibo-281f713201cb312cb3dbeb3393fefafb', 'time_published': '20231209T034205', 'authors': ['EDITH M. LEDERER'], 'summary': 'UNITED NATIONS ( AP ) - The United Nations Security Council took no immediate action at a closed emergency meeting late Friday requested by Guyana after the vast oil- and mineral-rich Essequibo region that makes up a large part of its neighbor.', 'banner_image': 'https://dims.apnews.com/dims4/default/e88a105/2147483647/strip/true/crop/3091x2059+0+1/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F75%2Fc3%2F2677e316984cccf66cbefa1ab1dc%2F4a80e0df606b465fbca95afb80419841', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.028962, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'XOM', 'relevance_score': '0.087185', 'ticker_sentiment_score': '-0.009377', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:ALIS', 'relevance_score': '0.087185', 'ticker_sentiment_score': '-0.166287', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Par Pacific Announces Hawaii Renewable Cogeneration Facility Development Plans - Par Pacific Hldgs  ( NYSE:PARR ) ', 'url': 'https://www.benzinga.com/pressreleases/23/12/g36164762/par-pacific-announces-hawaii-renewable-cogeneration-facility-development-plans', 'time_published': '20231209T013741', 'authors': ['Globe Newswire'], 'summary': 'HOUSTON, Dec. 08, 2023 ( GLOBE NEWSWIRE ) -- Par Pacific Holdings, Inc. PARR ( ""Par Pacific"" or the ""Company"" ) today announced that its 30 Megawatt renewable cogeneration development project was selected as a finalist by Hawaiian Electric in connection with a January 2023 request for proposals ...', 'banner_image': 'https://www.benzinga.com/next-assets/images/schema-image-default.png', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.891286'}], 'overall_sentiment_score': 0.218356, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'HAWEL', 'relevance_score': '0.149656', 'ticker_sentiment_score': '0.168785', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'PARR', 'relevance_score': '0.549581', 'ticker_sentiment_score': '0.259021', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'XOM', 'relevance_score': '0.050148', 'ticker_sentiment_score': '0.161508', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Par Pacific Announces Hawaii Renewable Cogeneration Facility Development Plans', 'url': 'https://www.globenewswire.com/news-release/2023/12/09/2793417/0/en/Par-Pacific-Announces-Hawaii-Renewable-Cogeneration-Facility-Development-Plans.html', 'time_published': '20231209T013700', 'authors': ['Par Pacific Holdings', 'Inc.'], 'summary': 'HOUSTON, Dec. 08, 2023 ( GLOBE NEWSWIRE ) -- Par Pacific Holdings, Inc. ( NYSE: PARR ) ( ""Par Pacific"" or the ""Company"" ) today announced that its 30 Megawatt renewable cogeneration development project was selected as a finalist by Hawaiian Electric in connection with a January 2023 request for ...', 'banner_image': 'https://ml.globenewswire.com/Resource/Download/7fcbcbe6-e3f8-455c-97af-f695f4413acb', 'source': 'GlobeNewswire', 'category_within_source': 'n/a', 'source_domain': 'www.globenewswire.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.818451'}], 'overall_sentiment_score': 0.229859, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'HAWEL', 'relevance_score': '0.156123', 'ticker_sentiment_score': '0.177077', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'PARR', 'relevance_score': '0.569155', 'ticker_sentiment_score': '0.267141', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'XOM', 'relevance_score': '0.05234', 'ticker_sentiment_score': '0.161781', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Energy Stocks: Deep Value or Traps?', 'url': 'https://www.zacks.com/stock/news/2195742/energy-stocks-deep-value-or-traps', 'time_published': '20231208T201000', 'authors': ['Tracey Ryniec'], 'summary': 'Energy stocks have slumped again. Time to buy or is it a trap?', 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/a2/2139.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.451494'}, {'topic': 'Energy & Transportation', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.962106'}], 'overall_sentiment_score': 0.180981, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MTDR', 'relevance_score': '0.392362', 'ticker_sentiment_score': '0.26911', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CVX', 'relevance_score': '0.286193', 'ticker_sentiment_score': '0.111718', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FANG', 'relevance_score': '0.340134', 'ticker_sentiment_score': '0.052192', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HES', 'relevance_score': '0.058472', 'ticker_sentiment_score': '0.106989', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.44266', 'ticker_sentiment_score': '0.094413', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SLB', 'relevance_score': '0.174167', 'ticker_sentiment_score': '0.072298', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PXD', 'relevance_score': '0.116631', 'ticker_sentiment_score': '0.15931', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Exclusive: Venezuela prods BP, Chevron to revive gas project near Trinidad, Guyana', 'url': 'https://www.reuters.com/business/energy/venezuela-prods-bp-chevron-revive-gas-project-near-trinidad-guyana-2023-12-08/', 'time_published': '20231208T200500', 'authors': ['Deisy Buitrago', 'Marianna Parraga', 'Curtis Williams'], 'summary': ""Venezuelan President Nicolas Maduro gestures as he attends an event at the National Electoral Council ( CNE ) after voters in a referendum rejected the International Court of Justice's ( ICJ ) jurisdiction over the country's territorial dispute with Guyana and backed the creation of a new state ..."", 'banner_image': 'https://s3.amazonaws.com/arc-authors/reuters/30e89cdb-f8b7-42a0-876b-459747be0bf2.png', 'source': 'Reuters', 'category_within_source': 'Business', 'source_domain': 'www.reuters.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}], 'overall_sentiment_score': -0.012082, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'TTE', 'relevance_score': '0.043421', 'ticker_sentiment_score': '-0.274533', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'MEOAF', 'relevance_score': '0.043421', 'ticker_sentiment_score': '0.011856', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.043421', 'ticker_sentiment_score': '-0.039721', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Shale Gas Market to increase by USD 20.36 billion between 2023 to 2028, Horizontal Fracking to be the major ... - PR Newswire', 'url': 'https://www.prnewswire.com/news-releases/shale-gas-market-to-increase-by-usd-20-36-billion-between-2023-to-2028--horizontal-fracking-to-be-the-major-contributing-segment---technavio-302009637.html', 'time_published': '20231208T195000', 'authors': [], 'summary': 'Shale Gas Market to increase by USD 20.36 billion between 2023 to 2028, Horizontal Fracking to be the major ... PR ...', 'banner_image': None, 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.29339, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'RRC', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'KGEI', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CVX', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TTE', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'COP', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EQT', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SWN', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BP', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'YPF', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'RYDAF', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EQNR', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AR', 'relevance_score': '0.042953', 'ticker_sentiment_score': '0.063374', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'OXY', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EOG', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PXD', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CTRA', 'relevance_score': '0.085782', 'ticker_sentiment_score': '0.053748', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Exclusive: Endeavor Energy explores sale for as much as $30 billion-sources', 'url': 'https://www.reuters.com/business/energy/endeavor-energy-explores-sale-much-30-billion-sources-2023-12-08/', 'time_published': '20231208T185500', 'authors': ['David French', 'Anirban Sen'], 'summary': 'Exclusive: Endeavor Energy explores sale for as much as ...', 'banner_image': 'https://s3.amazonaws.com/arc-authors/test/f9933778-f234-4e05-95e5-0a2ada95c2d1.png', 'source': 'Reuters', 'category_within_source': 'Business', 'source_domain': 'www.reuters.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}], 'overall_sentiment_score': 0.147345, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'COP', 'relevance_score': '0.07031', 'ticker_sentiment_score': '0.082357', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PXD', 'relevance_score': '0.07031', 'ticker_sentiment_score': '0.12766', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.07031', 'ticker_sentiment_score': '-0.002019', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.07031', 'ticker_sentiment_score': '0.12766', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Exxon Mobil Corporation  ( XOM )  is Attracting Investor Attention: Here is What You Should Know', 'url': 'https://www.zacks.com/stock/news/2195388/exxon-mobil-corporation-xom-is-attracting-investor-attention-here-is-what-you-should-know', 'time_published': '20231208T140010', 'authors': ['Zacks Equity Research'], 'summary': ""Zacks.com users have recently been watching Exxon (XOM) quite a bit. Thus, it is worth knowing the facts that could determine the stock's prospects."", 'banner_image': 'https://staticx-tuner.zacks.com/images/default_article_images/default67.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Energy & Transportation', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.54554'}], 'overall_sentiment_score': 0.215527, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'XOM', 'relevance_score': '0.103554', 'ticker_sentiment_score': '0.036359', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Reasons to Retain ExxonMobil  ( XOM )  in Your Portfolio Now', 'url': 'https://www.zacks.com/stock/news/2195369/reasons-to-retain-exxonmobil-xom-in-your-portfolio-now', 'time_published': '20231208T135400', 'authors': ['Zacks Equity Research'], 'summary': "": Favorable oil price is a boon for ExxonMobil's (XOM) upstream operations."", 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/40/930.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.158519'}, {'topic': 'Energy & Transportation', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.311197, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'PXD', 'relevance_score': '0.16849', 'ticker_sentiment_score': '0.19007', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SWX', 'relevance_score': '0.329551', 'ticker_sentiment_score': '0.386167', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'XOM', 'relevance_score': '0.712594', 'ticker_sentiment_score': '0.39348', 'ticker_sentiment_label': 'Bullish'}]}"
