items,sentiment_score_definition,relevance_score_definition,feed
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'FTC seeks more information on $53 bln Chevron-Hess deal', 'url': 'https://www.reuters.com/business/autos-transportation/ftc-seeks-more-information-53-bln-chevron-hess-deal-2023-12-08/', 'time_published': '20231208T133200', 'authors': ['Reuters'], 'summary': 'Chevron and Hess logos are seen in this illustration taken, October 23, 2023. REUTERS/Dado Ruvic/Illustration Acquire Licensing Rights Dec 8 ( Reuters ) - The U.S.', 'banner_image': 'https://cloudfront-us-east-2.images.arcpublishing.com/reuters/JZK7LD3IDBJKPC4TZ4G5IQS4FM.jpg', 'source': 'Reuters', 'category_within_source': 'Business', 'source_domain': 'www.reuters.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.069118, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'PXD', 'relevance_score': '0.258351', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.258351', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '3 High-Yielding Dividend Stocks That Are Near Their 52-Week Lows', 'url': 'https://www.fool.com/investing/2023/12/08/3-high-yielding-divdend-stocks-that-are-near-their/', 'time_published': '20231208T130000', 'authors': ['David Jagielski'], 'summary': 'Buying these shares can provide you with some excellent recurring income while also diversifying your portfolio.', 'banner_image': 'https://g.foolcdn.com/editorial/images/756927/a-person-smiling-and-reviewing-their-finances.jpg', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.158519'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.182753, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'SPLK', 'relevance_score': '0.058615', 'ticker_sentiment_score': '0.024038', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ABBV', 'relevance_score': '0.393241', 'ticker_sentiment_score': '0.101032', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ABT', 'relevance_score': '0.058615', 'ticker_sentiment_score': '0.106992', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CSCO', 'relevance_score': '0.286864', 'ticker_sentiment_score': '0.095978', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PXD', 'relevance_score': '0.058615', 'ticker_sentiment_score': '0.061005', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.286864', 'ticker_sentiment_score': '0.138537', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Just 12 Companies Will Churn Out 25% Of The U.S.' Profit This Year"", 'url': 'https://www.investors.com/etfs-and-funds/sectors/sp500-just-companies-will-churn-out-25-of-the-u-s-profit-this-year/', 'time_published': '20231208T130000', 'authors': [""Investor's Business Daily"", 'MATT KRANTZ'], 'summary': 'A quarter of U.S. corporate profits this year will come from just a dozen companies, analysts say. And investors are willing to pay up generously for these profit machines.', 'banner_image': 'https://www.investors.com/wp-content/uploads/2022/05/RETIRE_dollars-052022_adobe.jpg', 'source': 'Investors Business Daily', 'category_within_source': 'n/a', 'source_domain': 'www.investors.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.359717, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.313817', 'ticker_sentiment_score': '0.311069', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SPGI', 'relevance_score': '0.080458', 'ticker_sentiment_score': '0.164161', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.313817', 'ticker_sentiment_score': '0.3277', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BAC', 'relevance_score': '0.160099', 'ticker_sentiment_score': '0.211662', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.238133', 'ticker_sentiment_score': '0.224298', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'XOM', 'relevance_score': '0.160099', 'ticker_sentiment_score': '0.211662', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'ExxonMobil  ( XOM )  CEO Foresees Lengthy Guyana-Venezuela Dispute', 'url': 'https://www.zacks.com/stock/news/2195252/exxonmobil-xom-ceo-foresees-lengthy-guyana-venezuela-dispute', 'time_published': '20231208T120200', 'authors': ['Zacks Equity Research'], 'summary': ""ExxonMobil's (XOM) CEO outlines the company's strategic plan while cautioning a prolonged wait for resolution in the Guyana-Venezuela dispute, citing a complex arbitration process."", 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/4e/1601.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.614606'}, {'topic': 'Energy & Transportation', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.158519'}], 'overall_sentiment_score': 0.372993, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'MTDR', 'relevance_score': '0.288893', 'ticker_sentiment_score': '0.336995', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'LBRT', 'relevance_score': '0.288893', 'ticker_sentiment_score': '0.356043', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'VNOM', 'relevance_score': '0.288893', 'ticker_sentiment_score': '0.321598', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'XOM', 'relevance_score': '0.356609', 'ticker_sentiment_score': '0.283857', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'ExxonMobil Has the Fuel to Potentially Produce Phenomenal Total Returns Through 2027', 'url': 'https://www.fool.com/investing/2023/12/08/exxonmobil-has-the-fuel-to-produce-phenomenal-tota/', 'time_published': '20231208T114800', 'authors': ['Matthew DiLallo'], 'summary': ""The oil giant's corporate plan could create a lot of value for its shareholders."", 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F757399%2Fxom-surplus-cash.jpg&op=resize&w=700', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.972193'}, {'topic': 'Energy & Transportation', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.365926'}], 'overall_sentiment_score': 0.284074, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'PXD', 'relevance_score': '0.120431', 'ticker_sentiment_score': '0.119563', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRBO', 'relevance_score': '0.060388', 'ticker_sentiment_score': '0.117084', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.120431', 'ticker_sentiment_score': '0.094442', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Nigeria's Dangote refinery set to receive first crude cargo"", 'url': 'https://www.reuters.com/business/energy/nigerias-dangote-refinery-set-receive-first-crude-cargo-2023-12-08/', 'time_published': '20231208T100400', 'authors': ['Reuters'], 'summary': 'A view of the newly-commissioned Dangote Petroleum refinery in Ibeju-Lekki, Lagos, Nigeria May 22, 2023. REUTERS/Temilade Adelaja/File Photo Acquire Licensing Rights', 'banner_image': 'https://cloudfront-us-east-2.images.arcpublishing.com/reuters/NH4T4UJGL5L4DIXO6GYHYZCM5Q.jpg', 'source': 'Reuters', 'category_within_source': 'Business', 'source_domain': 'www.reuters.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}], 'overall_sentiment_score': -0.048993, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'XOM', 'relevance_score': '0.123526', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""'Excess profits' at big energy and consumer companies pushed up inflation, report claims"", 'url': 'https://www.cnbc.com/2023/12/08/excess-profits-of-big-firms-have-driven-up-inflation-report-claims.html', 'time_published': '20231208T065206', 'authors': ['Jenni Reid'], 'summary': 'The report identified Shell, Exxon Mobil, Glencore and Kraft Heinz as among the firms that saw profits ""far outpace"" inflation.', 'banner_image': 'https://image.cnbcfm.com/api/v1/image/107343564-17018126451701812643-32325872612-1080pnbcnews.jpg?v=1701812644&w=750&h=422&vtcrop=y', 'source': 'CNBC', 'category_within_source': 'Economy', 'source_domain': 'www.cnbc.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.972193'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.048357, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'TSCDF', 'relevance_score': '0.062434', 'ticker_sentiment_score': '-0.08123', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GLCNF', 'relevance_score': '0.124486', 'ticker_sentiment_score': '-0.101076', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'KHC', 'relevance_score': '0.062434', 'ticker_sentiment_score': '-0.005077', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.062434', 'ticker_sentiment_score': '-0.005077', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.062434', 'ticker_sentiment_score': '0.059008', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Australia energy giants Woodside and Santos in talks to create $52 billion gas powerhouse', 'url': 'https://www.cnbc.com/2023/12/08/australia-oil-and-gas-producers-woodside-and-santos-in-merger-talks.html', 'time_published': '20231208T035502', 'authors': ['Lee Ying Shan'], 'summary': 'Santos and Woodside Energy have opened talks to discuss a potential merger in what could create a $52 billion oil and gas behemoth.', 'banner_image': 'https://image.cnbcfm.com/api/v1/image/101931895-470201181.jpg?v=1532564433&w=1920&h=1080', 'source': 'CNBC', 'category_within_source': 'Top News', 'source_domain': 'www.cnbc.com', 'topics': [{'topic': 'Mergers & Acquisitions', 'relevance_score': '0.360215'}, {'topic': 'Energy & Transportation', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.122762, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'PXD', 'relevance_score': '0.126119', 'ticker_sentiment_score': '0.106507', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'OGFGF', 'relevance_score': '0.126119', 'ticker_sentiment_score': '-0.200955', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'WDS', 'relevance_score': '0.249106', 'ticker_sentiment_score': '0.139688', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.126119', 'ticker_sentiment_score': '0.106507', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""UN to hold emergency meeting at Guyana's request on Venezuelan claim to a vast oil-rich region"", 'url': 'https://apnews.com/article/venezuela-guyana-un-dispute-oil-essequibo-fc2437e2c566ee0c9f2b340404d4724f', 'time_published': '20231208T001642', 'authors': ['EDITH M. LEDERER'], 'summary': ""UNITED NATIONS ( AP ) - The U.N. Security Council scheduled an emergency closed meeting Friday at the request of Guyana following Venezuela's weekend referendum claiming the vast oil- and mineral-rich Essequibo region that makes up a large part of its neighbor."", 'banner_image': 'https://dims.apnews.com/dims4/default/e88a105/2147483647/strip/true/crop/3091x2059+0+1/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F75%2Fc3%2F2677e316984cccf66cbefa1ab1dc%2F4a80e0df606b465fbca95afb80419841', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.120062, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'XOM', 'relevance_score': '0.085324', 'ticker_sentiment_score': '-0.009336', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:ALIS', 'relevance_score': '0.085324', 'ticker_sentiment_score': '-0.165649', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Venezuela Brands US-Guyana Military Drills 'Provocation'"", 'url': 'https://www.barrons.com/news/venezuela-brands-us-guyana-military-drills-provocation-fbd5599b', 'time_published': '20231207T193200', 'authors': ['AFP - Agence France Presse'], 'summary': 'Venezuelan Defense Minister Vladimir Padrino Lopez on Thursday denounced US-Guyana military flight drills as a ""provocation"" as tensions spiral over the contested oil-rich region of Essequibo. ""This unfortunate provocation by the United States in favor... of ExxonMobil in Guyana is another step ...', 'banner_image': 'https://asset.barrons.com/barrons/images/afp-metadata-default.jpg', 'source': 'Barrons', 'category_within_source': 'n/a', 'source_domain': 'www.barrons.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.192011, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'XOM', 'relevance_score': '0.395012', 'ticker_sentiment_score': '-0.30168', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'What the Venezuela-Guyana border dispute means for oil prices', 'url': 'https://www.marketwatch.com/story/what-the-venezuela-guyana-border-dispute-means-for-oil-prices-712480c7', 'time_published': '20231207T191200', 'authors': ['Myra P. Saefong'], 'summary': 'A land dispute between Venezuela and Guyana has the potential to stir up the oil market.', 'banner_image': 'https://images.mktw.net/im-54648409?width=700&height=371', 'source': 'MarketWatch', 'category_within_source': 'Top Stories', 'source_domain': 'www.marketwatch.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.310843'}], 'overall_sentiment_score': -0.02179, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'SPGI', 'relevance_score': '0.033052', 'ticker_sentiment_score': '0.049649', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DSSMY', 'relevance_score': '0.09893', 'ticker_sentiment_score': '-0.017214', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HES', 'relevance_score': '0.066047', 'ticker_sentiment_score': '0.029219', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.066047', 'ticker_sentiment_score': '0.029219', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '3 Energy Stocks to Buy Hand Over Fist in December', 'url': 'https://www.fool.com/investing/2023/12/07/3-energy-stocks-to-buy-hand-over-fist-in-december/', 'time_published': '20231207T180000', 'authors': ['Travis Hoium'], 'summary': 'The energy industry still has a bright future despite some ups and downs in recent years.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F756544%2Fbalancing-oil-assets.jpg&op=resize&w=700', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '0.684621'}, {'topic': 'Energy & Transportation', 'relevance_score': '1.0'}, {'topic': 'Economy - Macro', 'relevance_score': '0.158519'}], 'overall_sentiment_score': 0.22834, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'NEP', 'relevance_score': '0.340915', 'ticker_sentiment_score': '0.249272', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SRGRF', 'relevance_score': '0.275867', 'ticker_sentiment_score': '0.263279', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NEE', 'relevance_score': '0.275867', 'ticker_sentiment_score': '0.212854', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'XOM', 'relevance_score': '0.275867', 'ticker_sentiment_score': '0.395806', 'ticker_sentiment_label': 'Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Behind the Scenes of Exxon Mobil's Latest Options Trends - Exxon Mobil  ( NYSE:XOM ) "", 'url': 'https://www.benzinga.com/markets/options/23/12/36137701/behind-the-scenes-of-exxon-mobils-latest-options-trends', 'time_published': '20231207T163244', 'authors': ['Benzinga Insights'], 'summary': ""Deep-pocketed investors have adopted a bearish approach towards Exxon Mobil XOM, and it's something market players shouldn't ignore. Our tracking of public options records at Benzinga unveiled this significant move today."", 'banner_image': 'https://cdn.benzinga.com/files/images/story/2023/movers_image_1.jpeg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'Markets', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Energy & Transportation', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.365926'}], 'overall_sentiment_score': 0.205027, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'XOM', 'relevance_score': '0.722944', 'ticker_sentiment_score': '0.258989', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'ExxonMobil  ( XOM )  Expects Raised Earnings & Oil Production', 'url': 'https://www.zacks.com/stock/news/2194868/exxonmobil-xom-expects-raised-earnings-oil-production', 'time_published': '20231207T160400', 'authors': ['Zacks Equity Research'], 'summary': 'ExxonMobil (XOM) also plans to raise its annual share buybacks to $20 billion through 2025, up from the current $17.5 billion.', 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/d4/1323.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.838487'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.317045, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'LBRT', 'relevance_score': '0.1789', 'ticker_sentiment_score': '0.176651', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'PACX', 'relevance_score': '0.060085', 'ticker_sentiment_score': '0.102001', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EOG', 'relevance_score': '0.236972', 'ticker_sentiment_score': '0.343728', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'PBF', 'relevance_score': '0.1789', 'ticker_sentiment_score': '0.085908', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.549012', 'ticker_sentiment_score': '0.395051', 'ticker_sentiment_label': 'Bullish'}]}"
