date,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount
2023-12-14,99.8000,102.1350,97.4800,101.5800,101.5800,94417311,0.0000
2023-12-08,102.1300,103.3600,98.0900,99.5500,99.5500,126957363,0.0000
2023-12-01,104.1000,104.9100,101.6400,102.9900,102.9900,112545085,0.0000
2023-11-24,105.3800,105.8800,101.9400,104.5700,104.5700,60007008,0.0000
2023-11-17,104.0500,105.4300,101.1500,104.9600,104.9600,99167355,0.9500
2023-11-10,108.1700,108.2700,102.8550,103.7500,102.8135,94765699,0.0000
2023-11-03,105.7400,109.1900,104.5400,107.7800,106.8071,126318172,0.0000
2023-10-27,110.6300,110.9600,104.9600,105.5500,104.5972,98878679,0.0000
2023-10-20,110.5000,113.9650,109.1300,111.0800,110.0773,105025459,0.0000
2023-10-13,110.4400,112.0700,104.8300,109.8700,108.8782,155674148,0.0000
2023-10-06,117.5300,117.7900,105.1100,107.1700,106.2026,92810530,0.0000
2023-09-29,115.0900,120.7000,114.8300,117.5800,116.5186,82719282,0.0000
2023-09-22,117.5300,118.8400,114.6000,114.9400,113.9024,66108089,0.0000
2023-09-15,116.1800,118.6600,113.5650,116.7000,115.6466,97781217,0.0000
2023-09-08,114.1000,116.0500,113.2300,115.6100,114.5664,59164579,0.0000
2023-09-01,108.4500,113.8200,108.4200,113.5200,112.4953,64292508,0.0000
2023-08-25,110.3600,110.9793,105.7200,108.2500,107.2728,57446557,0.0000
2023-08-18,111.6800,111.9800,106.2750,110.0400,109.0467,74511579,0.9100
2023-08-11,107.9000,112.0700,104.8350,111.8300,109.8959,76280215,0.0000
2023-08-04,105.1900,109.2400,104.5700,107.4200,105.5622,82465784,0.0000
2023-07-28,104.3600,106.9900,102.3200,104.1600,102.3586,79616126,0.0000
2023-07-21,100.7200,104.3800,100.2200,103.8900,102.0932,91091874,0.0000
2023-07-14,102.9700,107.6500,100.5300,100.9400,99.1942,95705689,0.0000
2023-07-07,107.4900,108.4600,101.5600,103.1600,101.3759,59782238,0.0000
2023-06-30,102.2000,107.8750,102.2000,107.2500,105.3951,65504055,0.0000
2023-06-23,104.6800,104.7700,101.6200,102.4000,100.6290,61197526,0.0000
2023-06-16,105.8100,108.3400,104.3900,105.1300,103.3118,103629609,0.0000
2023-06-09,107.1900,109.1400,103.9800,107.3900,105.5327,64635304,0.0000
2023-06-02,103.2900,106.1300,101.2600,105.7600,103.9309,63942864,0.0000
2023-05-26,105.8400,108.5100,104.7100,104.9700,103.1546,70303522,0.0000
2023-05-19,105.5100,107.0500,102.0200,106.2600,104.4222,67945757,0.9100
2023-05-12,110.5000,110.9700,104.7750,105.7800,103.0580,67222465,0.0000
2023-05-05,115.9900,117.3000,105.9100,108.6800,105.8833,90036779,0.0000
2023-04-28,115.9200,119.9200,114.6800,118.3400,115.2948,83913321,0.0000
2023-04-21,115.4900,117.2100,113.2298,116.0100,113.0247,72711500,0.0000
2023-04-14,114.7800,116.6600,114.1300,116.0500,113.0637,59614515,0.0000
2023-04-06,113.3900,117.1800,113.1200,115.0500,112.0894,76710596,0.0000
2023-03-31,104.7400,110.1700,103.9100,109.6600,106.8381,66068752,0.0000
2023-03-24,99.6300,107.2800,99.5000,103.5300,100.8659,106378759,0.0000
2023-03-17,105.3400,109.0100,98.0200,99.8400,97.2708,135418521,0.0000
2023-03-10,111.9900,113.8400,107.1500,107.7800,105.0065,68139427,0.0000
2023-03-03,110.8000,113.3700,109.2200,112.8100,109.9071,66367236,0.0000
2023-02-24,110.8100,112.3800,108.6400,110.7500,107.9001,54083710,0.0000
2023-02-17,117.7200,118.1800,110.9799,111.2800,108.4164,72407528,0.9100
2023-02-10,112.3600,119.6300,110.3200,119.1700,115.2134,90686124,0.0000
2023-02-03,115.0900,117.3800,109.8300,111.9200,108.2041,110787507,0.0000
2023-01-27,113.6400,117.7800,104.8700,115.6100,111.7716,78281034,0.0000
2023-01-20,113.4100,114.1200,109.5800,113.3500,109.5866,62385526,0.0000
2023-01-13,111.6400,113.7400,107.8100,113.1500,109.3933,77148231,0.0000
2023-01-06,109.7800,111.9900,104.7600,110.5300,106.8602,65499254,0.0000
2022-12-30,109.2700,110.5000,107.9020,110.3000,106.6379,44997801,0.0000
2022-12-23,105.2600,108.7400,104.1000,108.6800,105.0717,66611437,0.0000
2022-12-16,103.8300,108.5400,103.1301,104.7000,101.2238,132280363,0.0000
2022-12-09,110.7000,111.3600,102.3700,103.5400,100.1023,102973408,0.0000
2022-12-02,110.6600,112.0700,109.2000,109.8600,106.2125,90275603,0.0000
2022-11-25,109.9900,114.6100,107.4800,113.2100,109.4513,57374764,0.0000
2022-11-18,112.6300,114.6400,109.6100,112.0800,108.3588,81673779,0.9100
2022-11-11,112.4100,114.6642,107.5701,113.9500,109.2895,90857413,0.0000
2022-11-04,109.5000,113.5000,108.3100,112.3100,107.7165,103921893,0.0000
2022-10-28,105.6600,111.2100,105.0700,110.7000,106.1724,96517922,0.0000
2022-10-21,101.0700,106.4000,99.2300,105.8600,101.5303,89733544,0.0000
2022-10-14,101.4900,102.4500,96.7500,99.1900,95.1331,84474752,0.0000
2022-10-07,90.0400,103.3150,89.7200,101.0300,96.8979,134505105,0.0000
2022-09-30,84.9000,89.3582,83.8900,87.3100,83.7390,98147539,0.0000
2022-09-23,91.0100,93.8800,84.8500,85.7500,82.2428,90692418,0.0000
2022-09-16,97.6500,99.1900,92.0000,93.2100,89.3977,115970725,0.0000
2022-09-09,96.1600,97.0000,92.3000,96.5000,92.5532,71154741,0.0000
2022-09-02,98.1800,101.5550,92.2901,95.5900,91.6804,93057366,0.0000
2022-08-26,93.4200,99.9100,91.8600,97.8700,93.8671,87672070,0.0000
2022-08-19,90.5300,95.3100,89.6600,94.0800,90.2321,82370410,0.0000
2022-08-12,88.6100,94.3000,88.2200,94.0000,90.1554,85708652,0.8800
2022-08-05,94.7900,95.3500,86.2800,88.4500,84.0388,110325969,0.0000
2022-07-29,88.1600,97.5150,87.4200,96.9300,92.0959,100903438,0.0000
2022-07-22,86.5800,89.6500,85.2100,87.0800,82.7371,91084268,0.0000
2022-07-15,85.1700,86.3126,80.6900,84.5400,80.3238,100136744,0.0000
2022-07-08,86.3400,87.3000,81.0100,86.0800,81.7870,109468233,0.0000
2022-07-01,87.8100,93.2400,84.6700,87.5500,83.1837,150278544,0.0000
2022-06-24,88.5800,92.5300,83.5200,86.9000,82.5661,128117285,0.0000
2022-06-17,97.5200,98.6700,85.6550,86.1200,81.8250,194612793,0.0000
2022-06-10,99.1800,105.5700,98.6700,100.4600,95.4499,147698121,0.0000
2022-06-03,98.5600,99.7750,95.7050,99.0900,94.1482,110830762,0.0000
2022-05-27,92.6600,97.9300,92.3200,97.5900,92.7230,131384131,0.0000
2022-05-20,88.9800,93.5900,88.9700,91.8600,87.2788,127855523,0.0000
2022-05-13,89.4400,89.5600,83.4000,88.8600,84.4284,168645427,0.8800
2022-05-06,85.0100,92.0500,84.6300,91.6900,86.2379,186962641,0.0000
2022-04-29,82.3700,88.1400,79.2900,85.2500,80.1808,167666002,0.0000
2022-04-22,88.5000,89.8000,85.0000,85.1300,80.0679,112509708,0.0000
2022-04-14,85.7800,88.4600,83.5000,87.8300,82.6074,88117544,0.0000
2022-04-08,83.5600,87.2100,82.0500,86.8400,81.6763,118334289,0.0000
2022-04-01,83.1700,84.4000,79.7600,83.1200,78.1775,117200176,0.0000
2022-03-25,80.1200,85.4900,79.7400,85.2000,80.1338,125120555,0.0000
2022-03-18,83.0600,83.4500,76.2500,78.6700,73.9921,197790538,0.0000
2022-03-11,84.9200,91.5050,81.6000,84.9200,79.8704,272704432,0.0000
2022-03-04,76.5100,84.2750,76.2000,84.0900,79.0898,189569486,0.0000
2022-02-25,79.6700,79.7900,74.0300,77.8400,73.2114,135680493,0.0000
2022-02-18,79.5800,79.8400,76.4200,77.3600,72.7600,128609632,0.0000
2022-02-11,81.1400,83.0800,77.7920,80.2100,75.4405,179941349,0.8800
2022-02-04,74.9700,82.5300,74.2650,81.4100,75.7256,188144824,0.0000
2022-01-28,70.8800,76.0100,69.8050,75.2800,70.0236,175877280,0.0000
2022-01-21,72.8200,74.3700,71.0400,72.1700,67.1308,119802797,0.0000
2022-01-14,68.9700,72.1450,67.9500,71.8700,66.8517,121769483,0.0000
2022-01-07,61.2400,69.1800,61.2100,68.8800,64.0705,151561423,0.0000
2021-12-31,60.9300,62.3100,60.4200,61.1900,56.9175,64057560,0.0000
2021-12-23,58.7900,61.8400,57.9600,61.0200,56.7593,69219825,0.0000
2021-12-17,62.4700,62.7200,59.6900,60.0300,55.8385,125949443,0.0000
2021-12-10,61.7200,63.3500,61.4199,63.0100,58.6104,92078023,0.0000
2021-12-03,62.5700,63.1400,59.1400,60.8900,56.6384,135827098,0.0000
2021-11-26,60.3200,63.8450,59.5400,61.2500,56.9733,84033925,0.0000
2021-11-19,63.7600,65.3700,60.4100,60.6700,56.4338,100358510,0.0000
2021-11-12,65.5500,66.3800,63.5800,63.8200,59.3638,87793442,0.8800
2021-11-05,65.0650,66.0795,63.6600,65.0200,59.6621,89402961,0.0000
2021-10-29,63.7200,65.9400,63.5800,64.4700,59.1574,105882056,0.0000
2021-10-22,63.0900,63.8725,62.2700,63.1200,57.9187,82352589,0.0000
2021-10-15,63.0300,63.0700,60.2100,62.5900,57.4323,91998866,0.0000
2021-10-08,61.3200,62.6950,59.7500,62.1800,57.0561,130573648,0.0000
2021-10-01,58.8500,60.9900,58.8100,60.9300,55.9091,149711280,0.0000
2021-09-24,53.7800,57.8200,52.9600,57.5900,52.8444,118340455,0.0000
2021-09-17,54.6500,56.7500,54.4100,55.1600,50.6146,113175078,0.0000
2021-09-10,54.6700,55.2700,53.3000,53.9800,49.5318,67347607,0.0000
2021-09-03,56.2400,56.3400,53.6000,54.8700,50.3485,99984438,0.0000
2021-08-27,53.9500,56.2139,53.9500,55.7700,51.1743,80483564,0.0000
2021-08-20,56.0200,56.2967,52.1000,52.7400,48.3940,102945006,0.0000
2021-08-13,57.1300,58.5000,56.3000,56.7700,52.0919,91605078,0.8700
2021-08-06,57.5500,59.0600,56.8100,57.8600,52.2987,90018946,0.0000
2021-07-30,57.1600,59.3300,57.0000,57.5700,52.0366,99225298,0.0000
2021-07-23,55.6400,58.3000,54.5950,57.0400,51.5576,113215909,0.0000
2021-07-16,60.4200,61.7300,57.1500,57.3200,51.8106,103430966,0.0000
2021-07-09,62.7500,62.7600,59.3100,61.2300,55.3448,82804107,0.0000
2021-07-02,64.5600,64.5600,62.4210,63.1700,57.0984,95124589,0.0000
2021-06-25,60.9300,64.9250,60.9000,64.6600,58.4452,116994112,0.0000
2021-06-18,62.3000,64.8000,60.2400,60.4000,54.5946,140552546,0.0000
2021-06-11,61.3300,63.9750,60.6700,62.1700,56.1945,118684793,0.0000
2021-06-04,59.4500,61.7000,59.4500,61.4500,55.5437,92153074,0.0000
2021-05-28,59.0800,59.8000,57.9000,58.3700,52.7597,118521104,0.0000
2021-05-21,60.5400,62.3000,58.2400,58.9200,53.2569,120828294,0.0000
2021-05-14,63.2400,64.0200,58.7500,60.7700,54.9290,145950441,0.8700
2021-05-07,57.9800,62.4700,57.7400,62.4300,55.6235,136005357,0.0000
2021-04-30,55.4700,59.4800,55.4400,57.2400,50.9993,117928885,0.0000
2021-04-23,56.7500,57.1400,54.3000,55.5700,49.5114,96472510,0.0000
2021-04-16,56.7550,58.0100,55.0900,56.6600,50.4826,113662803,0.0000
2021-04-09,57.3000,57.5399,55.3200,55.8700,49.7787,106596111,0.0000
2021-04-01,57.3400,57.8200,55.8000,57.3900,51.1330,88328754,0.0000
2021-03-26,56.5000,57.7800,54.4500,57.7100,51.4181,158312542,0.0000
2021-03-19,61.4900,61.8550,55.8101,56.4900,50.3311,210526027,0.0000
2021-03-12,61.5800,62.5500,59.4700,61.9700,55.2136,150604910,0.0000
2021-03-05,56.4700,61.0500,55.8800,60.9300,54.2870,206227193,0.0000
2021-02-26,52.5900,57.2450,52.5900,54.3700,48.4422,161732328,0.0000
2021-02-19,51.9600,53.2695,51.6200,52.3700,46.6603,96738582,0.0000
2021-02-12,50.9200,52.3600,48.7800,50.5200,45.0120,137875993,0.8700
2021-02-05,45.5800,50.1200,44.2900,49.9500,43.7523,144879821,0.0000
2021-01-29,46.9000,47.8600,44.5100,44.8400,39.2764,146711295,0.0000
2021-01-22,48.4500,49.7400,46.6400,47.4300,41.5450,99598427,0.0000
2021-01-15,45.0400,51.0800,44.7500,47.8900,41.9479,181754419,0.0000
2021-01-08,41.4500,45.8200,41.0000,45.4600,39.8194,166440965,0.0000
2020-12-31,41.6900,42.5500,40.9700,41.2200,36.1055,90595658,0.0000
2020-12-24,41.1100,42.3900,40.5300,41.6000,36.4384,76806378,0.0000
2020-12-18,44.3400,44.4600,42.0600,42.7300,37.4282,159909177,0.0000
2020-12-11,41.4200,44.4690,40.4400,43.8000,38.3654,158835563,0.0000
2020-12-04,39.8000,41.7600,37.9700,41.6800,36.5084,164978659,0.0000
2020-11-27,37.5000,42.0800,37.2800,40.1900,35.2033,119060059,0.0000
2020-11-20,37.5900,39.1250,36.5600,36.9400,32.3566,141499844,0.0000
2020-11-13,36.4200,38.0100,34.8700,36.0800,31.6033,220274730,0.8700
2020-11-06,33.1400,34.4900,32.5300,32.7800,28.0507,177123045,0.0000
2020-10-30,33.6100,33.7700,31.1100,32.6200,27.9137,186646554,0.0000
2020-10-23,34.1000,35.0800,33.0200,34.1600,29.2316,134566332,0.0000
2020-10-16,34.5400,34.8700,33.2650,34.1000,29.1802,102552919,0.0000
2020-10-09,33.3200,35.9500,33.1700,34.7400,29.7279,137118514,0.0000
2020-10-02,35.1400,35.9000,32.2100,32.9800,28.2218,135993628,0.0000
2020-09-25,36.4300,36.8400,33.7600,34.6400,29.6423,144188456,0.0000
2020-09-18,36.9100,38.1500,36.2100,37.1900,31.8244,152319988,0.0000
2020-09-11,38.2500,38.8400,36.4900,36.9000,31.5762,125602386,0.0000
2020-09-04,40.6400,40.7200,38.6500,39.0800,33.4417,127600841,0.0000
2020-08-28,41.2800,42.5078,39.3050,40.6900,34.8194,141800837,0.0000
2020-08-21,43.1700,43.1900,40.7100,41.0100,35.0933,84121362,0.0000
2020-08-14,43.9900,46.4200,42.4100,43.2000,36.9673,106798474,0.8700
2020-08-07,42.0500,44.3100,41.4700,43.4400,36.4534,91403213,0.0000
2020-07-31,43.2300,44.2500,40.9100,42.0800,35.3121,113905642,0.0000
2020-07-24,43.2100,45.1900,42.4800,43.4300,36.4450,103054794,0.0000
2020-07-17,42.9800,45.0900,42.2300,43.5200,36.5205,91353192,0.0000
2020-07-10,44.6700,45.0800,41.1000,42.6500,35.7904,103226249,0.0000
2020-07-02,43.8100,45.3800,43.1600,44.0800,36.9904,74671241,0.0000
2020-06-26,45.6900,47.2200,43.5000,43.6200,36.6044,114875757,0.0000
2020-06-19,45.3500,49.7500,44.7500,45.9800,38.5849,143669170,0.0000
2020-06-12,54.7200,55.3600,45.9100,47.1700,39.5835,161970450,0.0000
2020-06-05,45.3200,53.4500,44.8000,53.0800,44.5429,124758298,0.0000
2020-05-29,45.7400,47.1400,44.3700,45.4700,38.1569,86685821,0.0000
2020-05-22,44.4000,46.6300,43.4500,44.6000,37.4268,107627418,0.0000
2020-05-15,46.1100,46.2000,40.2000,42.0000,35.2450,125651040,0.8700
2020-05-08,42.5100,47.1500,42.2200,46.1800,38.0033,121458825,0.0000
2020-05-01,43.5900,47.6800,42.2300,43.1400,35.5016,156747505,0.0000
2020-04-24,40.7500,44.8900,39.6300,43.7300,35.9871,174547723,0.0000
2020-04-17,44.4500,44.6900,38.9300,43.2200,35.5674,164985113,0.0000
2020-04-09,39.8800,46.7100,39.2300,43.1300,35.4933,183509192,0.0000
2020-04-03,36.2300,42.1800,35.8600,39.2100,32.2674,233611560,0.0000
2020-03-27,32.5300,39.5600,30.1100,36.9500,30.4076,273470362,0.0000
2020-03-20,34.4000,37.8800,31.2300,32.7400,26.9430,269485426,0.0000
2020-03-13,41.7100,46.2600,35.0000,38.1200,31.3704,330010575,0.0000
2020-03-06,52.5900,54.1500,47.2000,47.6900,39.2459,209136707,0.0000
2020-02-28,57.6200,57.8000,48.0100,51.4400,42.3320,208810222,0.0000
2020-02-21,60.1500,60.6200,58.7900,59.1300,48.6604,66759439,0.0000
2020-02-14,60.4800,61.5300,59.6200,60.6500,49.9112,81468467,0.8700
2020-02-07,61.3800,63.0100,59.8900,61.4700,49.8625,122541085,0.0000
2020-01-31,65.4200,65.7300,61.8600,62.1200,50.3898,107877154,0.0000
2020-01-24,68.3800,68.4200,66.0400,66.3200,53.7967,72843124,0.0000
2020-01-17,69.2000,69.8700,68.2900,68.5600,55.6137,69083890,0.0000
2020-01-10,70.3200,71.3600,68.6300,69.1400,56.0842,79417321,0.0000
2020-01-03,70.0900,71.3700,69.0100,70.3300,57.0495,55682094,0.0000
2019-12-27,69.8600,70.5000,69.5300,69.8900,56.6926,37507758,0.0000
2019-12-20,69.7000,70.3800,69.2400,69.9400,56.7331,91676030,0.0000
2019-12-13,69.0800,70.5400,68.6700,69.2300,56.1572,68512056,0.0000
2019-12-06,68.5000,69.8700,67.5200,69.5100,56.3843,61838387,0.0000
2019-11-29,69.3700,69.4400,68.0000,68.1300,55.2649,42501366,0.0000
2019-11-22,68.7000,70.1800,67.3200,69.3700,56.2708,65846306,0.0000
2019-11-15,70.2100,70.6100,68.1800,69.1900,56.1248,57164628,0.0000
2019-11-08,70.0700,73.1200,69.9400,70.7700,57.4064,69938464,0.8700
2019-11-01,69.4600,69.6700,67.1400,69.6000,55.7717,68194498,0.0000
2019-10-25,67.8200,70.0500,67.8200,69.2500,55.4913,45361566,0.0000
2019-10-18,68.6000,70.0000,67.6100,67.6100,54.1771,46727320,0.0000
2019-10-11,68.7000,69.4900,66.6400,68.9800,55.2749,49153754,0.0000
2019-10-04,71.2400,71.4500,66.3100,68.9700,55.2669,59481462,0.0000
2019-09-27,71.5200,72.3600,70.6300,71.4800,57.2782,46828363,0.0000
2019-09-20,75.0400,75.1800,71.8600,72.0800,57.7590,70007961,0.0000
2019-09-13,71.1600,72.8500,70.7000,72.6400,58.2077,53181858,0.0000
2019-09-06,67.8900,70.9500,67.6300,70.9300,56.8375,37128079,0.0000
2019-08-30,68.1200,69.0800,66.9700,68.4800,54.8743,44671070,0.0000
2019-08-23,68.9700,69.9800,67.0300,67.4900,54.0809,54258513,0.0000
2019-08-16,70.0600,70.6200,66.5300,68.3000,54.7300,66086207,0.8700
2019-08-09,70.7800,72.4100,69.4000,70.8400,56.0649,74585002,0.0000
2019-08-02,74.8800,75.6600,71.1800,71.7500,56.7851,65667235,0.0000
2019-07-26,75.2400,76.0500,74.5000,74.8100,59.2068,41942932,0.0000
2019-07-19,77.6300,77.7400,74.1800,74.9900,59.3493,47402001,0.0000
2019-07-12,76.1400,77.8800,75.7300,77.6300,61.4387,36359985,0.0000
2019-07-05,77.1300,77.9300,75.4100,76.1300,60.2515,34056399,0.0000
2019-06-28,77.5300,77.7600,75.7600,76.6300,60.6472,54046783,0.0000
2019-06-21,74.1600,77.7600,74.0400,77.6900,61.4861,68542433,0.0000
2019-06-14,75.1900,75.8100,73.8100,74.3500,58.8428,42658888,0.0000
2019-06-07,71.0900,74.9600,70.9700,74.5800,59.0248,53706489,0.0000
2019-05-31,74.2400,74.2500,70.6300,70.7700,56.0095,51903558,0.0000
2019-05-24,76.0500,76.4600,73.0400,74.1000,58.6449,45216831,0.0000
2019-05-17,75.6500,76.9500,75.2100,75.9100,60.0774,49027739,0.0000
2019-05-10,76.9200,77.6600,75.1700,76.5600,60.5918,62496411,0.8700
2019-05-03,80.1200,80.5300,77.2400,77.4700,60.6231,65196061,0.0000
2019-04-26,81.8700,83.4900,79.5600,80.4900,62.9864,62238190,0.0000
2019-04-18,80.8900,81.8300,80.5200,81.1300,63.4872,33347098,0.0000
2019-04-12,82.6700,83.2000,80.5800,80.9200,63.3229,53748295,0.0000
2019-04-05,81.2300,82.5300,80.6100,82.4900,64.5515,46445353,0.0000
2019-03-29,80.0000,81.4800,79.5900,80.8000,63.2290,46353797,0.0000
2019-03-22,80.4400,82.0000,80.3000,80.4800,62.9786,59525451,0.0000
2019-03-15,79.9800,80.9100,79.6500,80.1500,62.7203,67934657,0.0000
2019-03-08,80.2400,80.5500,77.8600,79.0100,61.8282,83222209,0.0000
2019-03-01,78.4300,80.0000,78.2000,80.0000,62.6030,62680475,0.0000
2019-02-22,77.5600,78.9500,77.4500,78.4200,61.3665,45969888,0.0000
2019-02-15,73.8800,77.7600,73.4000,77.7100,60.8109,63352221,0.0000
2019-02-08,75.7600,75.7700,72.7300,73.9800,57.8921,65516072,0.8200
2019-02-01,71.0200,76.4900,70.3700,75.9200,58.7589,78561806,0.0000
2019-01-25,72.3900,72.7100,70.6400,71.7200,55.5083,48493861,0.0000
2019-01-18,71.2100,73.2900,70.9000,72.9900,56.4912,59807219,0.0000
2019-01-11,71.2500,72.6000,70.7400,71.7200,55.5083,58697895,0.0000
2019-01-04,68.3200,71.2700,67.2600,71.1500,55.0671,62444010,0.0000
2018-12-28,66.8700,69.5800,64.6500,68.1700,52.7607,80938210,0.0000
2018-12-21,75.2600,75.6000,67.6700,68.1200,52.7220,131835873,0.0000
2018-12-14,77.8600,78.2000,74.8000,75.5800,58.4958,74667465,0.0000
2018-12-07,80.2400,81.9500,76.9200,77.6400,60.0901,77398287,0.0000
2018-11-30,76.2400,79.6000,76.1200,79.5000,61.5297,59863199,0.0000
2018-11-23,78.4600,79.3600,74.7000,75.4900,58.4261,45525693,0.0000
2018-11-16,81.6600,81.7300,75.9100,78.9600,61.1117,78669819,0.0000
2018-11-09,82.5000,83.7500,79.6900,80.8700,62.5900,69513662,0.8200
2018-11-02,78.0700,82.4500,76.2200,81.9500,62.7892,83603946,0.0000
2018-10-26,82.0000,82.1800,76.9600,77.5300,59.4027,71500939,0.0000
2018-10-19,81.3800,82.4700,80.0100,81.9700,62.8045,62135536,0.0000
2018-10-12,84.7900,86.8800,80.2700,81.3800,62.3525,75530030,0.0000
2018-10-05,85.3500,86.8900,84.9300,85.3400,65.3866,46650049,0.0000
2018-09-28,85.7900,87.3600,84.9900,85.0200,65.1414,53806013,0.0000
2018-09-21,83.0000,85.4300,82.9900,85.1700,65.2563,65874414,0.0000
2018-09-14,82.2400,83.7800,81.6300,82.9200,63.5324,54870905,0.0000
2018-09-07,80.4100,81.9300,79.6000,81.8300,62.6973,52471873,0.0000
2018-08-31,79.9100,81.0400,79.7700,80.1700,61.4254,41650885,0.0000
2018-08-24,78.2600,80.0500,78.1700,79.6200,61.0040,41191677,0.0000
2018-08-17,79.4500,79.7500,76.5100,78.2600,59.9620,56321170,0.0000
2018-08-10,80.2500,81.5900,78.8600,79.4200,60.8508,50798152,0.8200
2018-08-03,82.1300,82.1500,79.4500,80.2000,60.8204,48111917,0.0000
2018-07-27,81.9500,84.4000,80.8100,81.9200,62.1248,60711257,0.0000
2018-07-20,82.5200,82.7900,81.2500,81.4000,61.7305,42260843,0.0000
2018-07-13,82.8100,84.1200,82.0300,83.3100,63.1789,44854088,0.0000
2018-07-06,81.8900,83.4500,81.3200,82.3300,62.4357,33868565,0.0000
2018-06-29,80.7800,83.5400,79.3000,82.7300,62.7391,60378156,0.0000
2018-06-22,80.4000,81.9400,79.3300,81.3800,61.7153,54568010,0.0000
2018-06-15,83.7200,83.7900,80.5100,80.6600,61.1693,70507372,0.0000
2018-06-08,82.0500,83.6600,80.4100,83.6000,63.3988,62470148,0.0000
2018-06-01,78.1500,82.3500,77.5300,81.8300,62.0565,56981492,0.0000
2018-05-25,81.7300,82.6500,78.0900,78.7100,59.6905,62639130,0.0000
2018-05-18,81.7000,82.3200,81.1700,81.3000,61.6546,55272846,0.0000
2018-05-11,77.7400,81.9700,76.3700,81.2800,61.6394,82105440,0.8200
2018-05-04,77.9100,78.5600,75.4000,76.9000,57.7354,67273894,0.0000
2018-04-27,78.9200,80.9000,76.4800,77.7900,58.4036,70598683,0.0000
2018-04-20,78.1200,79.8200,77.7100,79.0000,59.3120,56646837,0.0000
2018-04-13,75.2200,78.1900,74.8000,77.8400,58.4411,68324586,0.0000
2018-04-06,74.2700,76.3200,72.1600,74.8700,56.2113,75511964,0.0000
2018-03-29,73.6500,74.8900,72.7500,74.6100,56.0161,62566739,0.0000
2018-03-23,75.0000,75.6400,72.6700,72.8900,54.7247,75946394,0.0000
2018-03-16,74.8700,75.8200,73.5300,75.1200,56.3990,86630295,0.0000
2018-03-09,75.2300,76.9800,73.5600,74.5600,55.9785,90919848,0.0000
2018-03-02,77.7400,79.8700,74.4800,75.5500,56.7218,78934060,0.0000
2018-02-23,76.4700,77.6200,74.8700,77.5300,58.2084,50185392,0.0000
2018-02-16,77.0500,77.6200,75.1700,76.5400,57.4651,75387706,0.0000
2018-02-09,83.2800,83.9900,73.9000,75.7800,56.8945,142007205,0.7700
2018-02-02,88.5900,89.3000,83.0000,84.5300,62.8255,82752887,0.0000
2018-01-26,87.1700,89.0000,87.0500,89.0000,66.1477,49000021,0.0000
2018-01-19,87.7400,88.2100,86.6000,87.1500,64.7728,42598923,0.0000
2018-01-12,86.7000,87.9900,85.9300,87.5200,65.0478,53207339,0.0000
